file_identifier,datasource,doi,beg_date,end_date,last_update,last_harvest
USGS:5d961fd5e4b0c4f70d110e3c,Central Energy Resources Science Center,doi:10.5066/P935RLIG,4/12/13,4/26/13,7/12/12,11/2/20
USGS:5d1ce55ce4b0941bde64cd53,Central Energy Resources Science Center,doi:10.5066/F74T6GC4,3/19/08,4/30/08,5/30/11,10/28/20
USGS:5cc34bb6e4b09b8c0b7606b1,Central Midwest Water Science Center,doi:10.5066/P94M4US7,1/24/11,2/21/11,1/4/16,11/30/20
USGS:5bcf4bdbe4b0b3fc5cde1481,Central Midwest Water Science Center,doi:10.5066/P9H8P0F7,1/11/99,1/18/99,9/12/16,10/20/20
USGS:5c0e92bee4b0c53ecb2aea9a,Central Midwest Water Science Center,doi:10.5066/P9XDVRMT,7/13/06,8/10/06,4/24/17,10/28/20
USGS:5bcf4b6ce4b0b3fc5cde146f,Central Midwest Water Science Center,doi:10.5066/P9H8P0F7,10/18/99,11/29/99,7/15/13,11/30/20
USGS:57c98889e4b0f2f0cec15c57,Central Midwest Water Science Center,doi:10.5066/F7RF5S5K,11/1/10,12/6/10,10/2/17,11/30/20
USGS:57f1b924e4b0bc0bebfee12b,Central Midwest Water Science Center,doi:10.5066/F73F4MRV,3/31/14,4/21/14,9/26/16,11/30/20
USGS:5801036ee4b0824b2d18bbc1,Columbia Environmental Research Center,doi:10.5066/F7K64G7D,12/1/05,12/29/05,5/28/12,12/7/20
USGS:5d716d1fe4b0c4f70cfed021,Columbia Environmental Research Center,doi:10.5066/P9XGRA5Q,8/21/17,9/4/17,6/20/11,10/28/20
USGS:5810bd7de4b0f497e7972b83,Columbia Environmental Research Center,doi:10.5066/F7F769P1,9/14/09,10/19/09,3/2/15,11/30/20
USGS:5dfb93d5e4b0b5e61c0732a2,Columbia Environmental Research Center,doi:10.5066/P926SZLN,3/24/99,4/28/99,4/28/11,11/30/20
USGS:5ad0c0bbe4b0e2c2dd1d6bb0,Columbia Environmental Research Center,doi:10.5066/P99GDFWB,6/4/02,7/2/02,6/15/12,11/30/20
USGS:58c17451e4b014cc3a3d355c,Columbia Environmental Research Center,doi:10.5066/F7TB154R,1/21/13,2/18/13,11/28/11,11/30/20
USGS:59020dd6e4b0c2e071a99c69,Columbia Environmental Research Center,doi:10.5066/F72F7KPC,10/26/18,11/16/18,1/8/18,12/7/20
USGS:58e298d5e4b09da67996a84f,Columbia Environmental Research Center,doi:10.5066/F70C4SXJ,8/28/06,9/11/06,1/7/11,10/28/20
USGS:5ae07de8e4b0e2c2dd2e9c41,Columbia Environmental Research Center,doi:10.5066/F7X0660R,6/8/15,7/13/15,5/22/19,11/30/20
USGS:5c81817fe4b09388244764dd,Columbia Environmental Research Center,doi:10.5066/P9GD4MV2,12/31/10,1/7/11,5/9/19,10/20/20
USGS:5e711e95e4b01d509268239b,Central Midwest Water Science Center,doi:10.5066/P9QPY9MI,4/23/12,5/14/12,4/14/14,12/7/20
USGS:5a5e65fee4b06e28e9be4a17,Central Midwest Water Science Center,doi:10.5066/F7PR7V63,6/16/08,7/28/08,3/21/11,11/30/20
USGS:59bc33cfe4b091459a591308,Texas Water Science Center,doi:10.5066/F7P26X39,3/7/19,4/18/19,3/27/17,11/30/20
USGS:5e94830c82ce172707f03470,Central Midwest Water Science Center,doi:10.5066/P90DPEJM,4/10/20,4/24/20,6/11/12,10/28/20
USGS:5e42c597e4b0edb47be844f0,Central Midwest Water Science Center,doi:10.5066/P9FM4VUZ,4/20/12,6/1/12,12/2/19,10/28/20
USGS:5d447a69e4b01d82ce8dbc56,Central Midwest Water Science Center,doi:10.5066/P9WDI9YF,6/20/07,7/25/07,9/22/17,10/28/20
USGS:5d447a0fe4b01d82ce8dbc49,Central Midwest Water Science Center,doi:10.5066/P9WDI9YF,1/17/20,2/7/20,7/8/11,10/28/20
USGS:5d447acfe4b01d82ce8dbc6c,Central Midwest Water Science Center,doi:10.5066/P9WDI9YF,1/22/96,3/4/96,12/6/17,10/28/20
USGS:5d447ab8e4b01d82ce8dbc69,Central Midwest Water Science Center,doi:10.5066/P9WDI9YF,2/27/06,4/3/06,9/26/18,10/28/20
USGS:5c866099e4b09388244b3c82,Central Midwest Water Science Center,doi:10.5066/P912FO3L,10/24/11,12/5/11,3/7/12,10/28/20
USGS:5d8bd644e4b0c4f70d0c190e,California Water Science Center,doi:10.5066/P9JXQ3SD,8/14/19,9/11/19,8/3/11,11/30/20
USGS:5d8bd741e4b0c4f70d0c1ac1,California Water Science Center,doi:10.5066/P9AYRXBD,12/8/99,1/5/00,4/23/20,11/30/20
USGS:5e8f6a3682cee42d134ae02a,California Water Science Center,doi:10.5066/P9INH1ID,8/29/12,9/26/12,6/10/11,11/30/20
USGS:5de983d5e4b02caea0eed9e3,California Water Science Center,doi:10.5066/P9BVCW1N,5/27/08,6/10/08,1/6/16,11/2/20
USGS:5c6c65f9e4b0fe48cb3e5d4d,California Water Science Center,doi:10.5066/P9FUQXJL,5/29/20,6/19/20,7/17/12,11/30/20
USGS:5dd8547ae4b069579767b5a3,California Water Science Center,doi:10.5066/P9PZMELL,7/23/14,8/27/14,1/26/15,11/30/20
USGS:5b33c37ce4b040769c1731a8,California Water Science Center,doi:10.5066/P9CU0EH3,2/22/99,4/5/99,7/15/16,11/30/20
USGS:5d1ba85fe4b0941bde621071,California Water Science Center,doi:10.5066/P9217ML2,4/22/99,5/13/99,8/15/16,11/30/20
USGS:5ade1913e4b0e2c2dd2b80a3,California Water Science Center,doi:10.5066/F7RN373C,3/29/07,5/10/07,10/18/16,11/30/20
USGS:5c897cabe4b09388244f03a4,California Water Science Center,doi:10.5066/P9KC9DU8,3/19/13,4/30/13,2/29/16,11/30/20
USGS:58923f4ce4b072a7ac14461d,California Water Science Center,doi:10.5066/F7319T3K,3/20/20,4/24/20,10/10/11,11/30/20
USGS:5c15e135e4b006c4f8552cb7,California Water Science Center,doi:10.5066/P9C7U6DW,2/8/99,3/22/99,4/20/15,11/30/20
USGS:59ea84fbe4b0026a55fd012f,California Water Science Center,doi:10.5066/F7T152J9,8/1/14,9/5/14,5/14/18,11/30/20
USGS:57d1964ce4b0571647cfd2db,California Water Science Center,doi:10.5066/F7W66HWW,10/10/06,11/14/06,9/30/19,10/28/20
USGS:5df94d47e4b0cdded73b4239,California Water Science Center,doi:10.5066/P9ZKAH3O,10/2/03,11/13/03,10/5/15,11/30/20
USGS:59ea84c9e4b0026a55fd012d,California Water Science Center,doi:10.5066/F7ST7NQZ,10/5/04,10/12/04,10/7/16,10/20/20
USGS:5c1d6eaee4b0708288ca1307,California Water Science Center,doi:10.5066/P9WWKST1,2/23/04,3/29/04,9/22/20,11/30/20
USGS:5c1d6d7ae4b0708288ca12f8,California Water Science Center,doi:10.5066/P9WWKST1,2/1/16,2/15/16,12/18/17,10/28/20
USGS:585159b5e4b0f99207c4f04b,Caribbean-Florida Water Science Center,doi:10.5066/F7N58JG5,10/15/15,11/12/15,2/4/11,11/30/20
USGS:5a4cfe80e4b0d05ee8c4caf6,Caribbean-Florida Water Science Center,doi:10.5066/F7N29W5M,4/1/99,4/29/99,7/20/15,11/30/20
USGS:59a06c53e4b038630d030620,Caribbean-Florida Water Science Center,doi:10.5066/F7QN65P0,5/7/18,5/21/18,4/6/15,11/2/20
USGS:56688b89e4b06a3ea36c8ff9,Caribbean-Florida Water Science Center,doi:10.5066/F76W985D,1/28/15,2/18/15,8/25/20,11/30/20
USGS:5cf7aee1e4b07f02a704642c,Caribbean-Florida Water Science Center,doi:10.5066/P9FD12Y5,10/31/96,12/12/96,10/7/11,11/30/20
