file_identifier,datasource,doi,beg_date,end_date,last_update,last_harvest,status,citations
USGS:5d961fd5e4b0c4f70d110e3c,Central Energy Resources Science Center,doi:10.5066/P935RLIG,2013-04-12,2013-04-26,2012-07-12,2020-11-02,Active,2.0
USGS:5d1ce55ce4b0941bde64cd53,Central Energy Resources Science Center,doi:10.5066/F74T6GC4,2008-03-19,2008-04-30,2011-05-30,2020-10-28,Active,0.0
USGS:5cc34bb6e4b09b8c0b7606b1,Central Midwest Water Science Center,doi:10.5066/P94M4US7,2011-01-24,2011-02-21,2016-01-04,2020-11-30,Active,0.0
USGS:5bcf4bdbe4b0b3fc5cde1481,Central Midwest Water Science Center,doi:10.5066/P9H8P0F7,1999-01-11,1999-01-18,2016-09-12,2020-10-20,Active,0.0
USGS:5c0e92bee4b0c53ecb2aea9a,Central Midwest Water Science Center,doi:10.5066/P9XDVRMT,2006-07-13,2006-08-10,2017-04-24,2020-10-28,Active,1.0
USGS:5bcf4b6ce4b0b3fc5cde146f,Central Midwest Water Science Center,doi:10.5066/P9H8P0F7,1999-10-18,1999-11-29,2013-07-15,2020-11-30,Active,0.0
USGS:57c98889e4b0f2f0cec15c57,Central Midwest Water Science Center,doi:10.5066/F7RF5S5K,2010-11-01,2010-12-06,2017-10-02,2020-11-30,Active,0.0
USGS:57f1b924e4b0bc0bebfee12b,Central Midwest Water Science Center,doi:10.5066/F73F4MRV,2014-03-31,2014-04-21,2016-09-26,2020-11-30,Active,1.0
USGS:5801036ee4b0824b2d18bbc1,Columbia Environmental Research Center,doi:10.5066/F7K64G7D,2005-12-01,2005-12-29,2012-05-28,2020-12-07,Active,0.0
USGS:5d716d1fe4b0c4f70cfed021,Columbia Environmental Research Center,doi:10.5066/P9XGRA5Q,2017-08-21,2017-09-04,2011-06-20,2020-10-28,Active,1.0
USGS:5810bd7de4b0f497e7972b83,Columbia Environmental Research Center,doi:10.5066/F7F769P1,2009-09-14,2009-10-19,2015-03-02,2020-11-30,Active,1.0
USGS:5dfb93d5e4b0b5e61c0732a2,Columbia Environmental Research Center,doi:10.5066/P926SZLN,1999-03-24,1999-04-28,2011-04-28,2020-11-30,Inactive,1.0
USGS:5ad0c0bbe4b0e2c2dd1d6bb0,Columbia Environmental Research Center,doi:10.5066/P99GDFWB,2002-06-04,2002-07-02,2012-06-15,2020-11-30,Active,1.0
USGS:58c17451e4b014cc3a3d355c,Columbia Environmental Research Center,doi:10.5066/F7TB154R,2013-01-21,2013-02-18,2011-11-28,2020-11-30,Active,3.0
USGS:59020dd6e4b0c2e071a99c69,Columbia Environmental Research Center,doi:10.5066/F72F7KPC,2018-10-26,2018-11-16,2018-01-08,2020-12-07,Active,0.0
USGS:58e298d5e4b09da67996a84f,Columbia Environmental Research Center,doi:10.5066/F70C4SXJ,2006-08-28,2006-09-11,2011-01-07,2020-10-28,Active,3.0
USGS:5ae07de8e4b0e2c2dd2e9c41,Columbia Environmental Research Center,doi:10.5066/F7X0660R,2015-06-08,2015-07-13,2019-05-22,2020-11-30,Active,3.0
